iter	Passed	Remaining
628	524	309
629	525	308
630	525	307
631	526	306
632	527	305
633	527	304
634	528	303
635	528	302
636	529	301
637	529	300
638	530	299
639	531	298
640	532	297
641	532	296
642	533	296
643	533	295
644	534	294
645	534	293
646	535	292
647	536	291
648	537	290
649	537	289
650	538	288
651	539	287
652	539	286
653	540	285
654	541	284
655	541	283
656	542	283
657	542	282
658	543	281
659	544	280
660	544	279
661	545	278
662	546	277
663	546	276
664	547	275
665	548	274
666	548	274
667	549	273
668	550	272
669	550	271
670	551	270
671	552	269
672	552	268
673	554	268
674	555	267
675	556	266
676	556	265
677	557	264
678	557	263
679	558	262
680	558	261
681	559	260
682	560	259
683	560	259
684	561	258
685	561	257
686	562	256
687	563	255
688	563	254
689	564	253
690	564	252
691	565	251
692	565	250
693	566	249
694	567	248
695	567	247
696	568	246
697	568	246
698	569	245
699	569	244
700	570	243
701	571	242
702	571	241
703	572	240
704	573	239
705	573	238
706	573	237
707	574	236
708	575	236
709	575	235
710	576	234
711	576	233
712	578	232
713	578	231
714	579	231
715	580	230
716	580	229
717	581	228
718	581	227
719	582	226
720	583	225
721	584	225
722	585	224
723	585	223
724	586	222
725	587	221
726	587	220
727	588	219
728	588	218
729	589	217
730	589	217
731	590	216
732	591	215
733	591	214
734	592	213
735	593	212
736	593	211
737	594	211
738	594	210
739	595	209
740	596	208
741	596	207
742	597	206
743	598	205
744	598	204
745	599	204
746	599	203
747	600	202
748	600	201
749	601	200
750	602	199
751	602	198
752	603	197
753	604	197
754	605	196
755	605	195
756	606	194
757	607	193
758	607	192
759	608	192
760	608	191
761	609	190
762	609	189
763	610	188
764	611	187
765	611	186
766	612	186
767	612	185
768	613	184
769	613	183
770	614	182
771	615	181
772	615	180
773	616	179
774	617	179
775	617	178
776	618	177
777	618	176
778	619	175
779	619	174
780	620	173
781	621	173
782	621	172
783	622	171
784	622	170
785	623	169
786	624	168
787	624	168
788	625	167
789	625	166
790	626	165
791	626	164
792	627	163
793	627	162
794	628	162
795	629	161
796	630	160
797	630	159
798	631	158
799	632	158
800	632	157
801	633	156
802	633	155
803	635	154
804	635	153
805	636	153
806	636	152
807	637	151
808	637	150
809	638	149
810	639	148
811	639	148
812	640	147
813	640	146
814	641	145
815	642	144
816	642	143
817	643	143
818	643	142
819	644	141
820	644	140
821	645	139
822	645	138
823	646	138
824	647	137
825	647	136
826	648	135
827	649	134
828	649	134
829	650	133
830	650	132
831	651	131
832	652	130
833	652	129
834	653	129
835	654	128
836	654	127
837	655	126
838	655	125
839	656	125
840	657	124
841	657	123
842	658	122
843	658	121
844	659	120
845	660	120
846	661	119
847	661	118
848	662	117
849	662	116
850	663	116
851	664	115
852	664	114
853	665	113
854	679	115
855	679	114
856	680	113
857	681	112
858	682	111
859	682	111
860	683	110
861	683	109
862	684	108
863	685	107
864	685	107
865	686	106
866	687	105
867	687	104
868	688	103
869	689	102
870	689	102
871	690	101
872	690	100
873	691	99
874	692	98
875	693	98
876	693	97
877	694	96
878	694	95
879	695	94
880	695	93
881	696	93
882	697	92
883	697	91
884	699	90
885	699	90
886	700	89
887	700	88
888	701	87
889	702	86
890	702	85
891	703	85
892	704	84
893	704	83
894	705	82
895	705	81
896	706	81
897	707	80
898	707	79
899	708	78
900	709	77
901	709	77
902	710	76
903	711	75
904	711	74
905	712	73
906	713	73
907	713	72
908	714	71
909	714	70
910	715	69
911	715	69
912	716	68
913	717	67
914	718	66
915	718	65
916	719	65
917	720	64
918	720	63
919	721	62
920	722	61
921	722	61
922	723	60
923	724	59
924	724	58
925	725	57
926	726	57
927	726	56
928	727	55
929	727	54
930	728	53
931	728	53
932	729	52
933	730	51
934	730	50
935	731	49
936	731	49
937	732	48
938	732	47
939	733	46
940	733	46
941	734	45
942	735	44
943	735	43
944	736	42
945	736	42
946	737	41
947	738	40
948	738	39
949	739	38
950	739	38
951	740	37
952	741	36
953	741	35
954	742	34
955	743	34
956	743	33
957	744	32
958	744	31
959	745	31
960	746	30
961	747	29
962	748	28
963	749	27
964	749	27
965	750	26
966	751	25
967	751	24
968	753	24
969	753	23
970	754	22
971	755	21
972	755	20
973	756	20
974	757	19
975	757	18
976	758	17
977	758	17
978	759	16
979	759	15
980	760	14
981	761	13
982	761	13
983	762	12
984	763	11
985	763	10
986	764	10
987	764	9
988	765	8
989	765	7
990	766	6
991	767	6
992	767	5
993	768	4
994	768	3
995	769	3
996	770	2
997	770	1
998	771	0
999	771	0
